owner_id,age,gender,income,marital_status,kids,owns_house,backyard,proximity,dog_breed
1,42,1,100061,1,1,1,1,13,1
2,51,2,93342,1,2,2,2,7,4
3,42,1,91932,1,1,1,1,27,2
4,49,1,95746,1,1,1,1,26,1
5,44,2,113797,1,1,1,1,6,2
6,41,2,94706,1,2,2,2,27,4
7,35,1,116822,1,1,1,1,16,1
8,32,2,114846,2,2,2,2,18,4
9,42,1,95096,1,1,1,1,14,1
10,25,2,65899,2,2,2,2,3,4
11,35,2,121579,2,2,2,2,16,4
12,45,2,97564,1,2,2,2,16,4
13,47,1,109623,1,1,1,1,27,1
14,31,1,98227,1,2,2,2,5,4
15,31,1,111810,1,1,1,1,14,1
16,42,1,109731,1,1,1,1,7,3
17,33,1,103588,1,1,1,1,7,1
18,29,1,67059,1,2,2,2,4,4
19,50,2,101512,1,2,2,2,9,4
20,29,1,71883,2,2,2,2,9,3
21,29,2,49351,2,2,2,2,23,4
22,32,1,110518,1,1,1,1,27,2
23,38,1,107412,1,1,1,1,23,1
24,50,2,92635,1,1,1,1,22,3
25,43,2,111629,1,1,1,1,23,1
26,28,2,44475,2,2,2,2,15,4
27,31,2,117008,2,2,2,2,18,2
28,27,1,65490,1,2,2,2,10,4
29,55,2,124181,1,2,2,2,24,4
30,36,2,80732,1,1,1,1,11,2
31,32,2,95757,1,2,2,2,9,4
32,28,2,71488,2,2,2,2,26,4
33,22,1,72352,2,2,2,2,18,3
34,37,2,98123,1,2,2,2,8,4
35,30,1,101589,2,2,2,2,10,4
36,27,2,43070,2,2,2,2,11,4
37,40,2,88972,1,2,2,2,9,4
38,42,1,88671,1,1,1,1,3,1
39,27,2,65858,2,2,2,2,14,4
40,22,2,53987,2,2,2,2,5,4
41,40,1,117042,1,1,1,1,21,1
42,26,2,40235,1,2,2,2,27,4
43,22,1,72476,2,2,2,2,5,3
44,55,2,83973,1,1,1,1,25,1
45,54,2,81537,1,2,2,2,24,4
46,32,1,122650,1,2,2,2,16,4
47,22,1,68969,1,2,2,2,14,4
48,23,2,71905,2,2,2,2,10,4
49,56,1,83910,1,1,1,1,5,2
50,34,1,104347,1,1,1,1,2,2
51,47,1,95948,1,1,1,1,15,2
52,26,1,40695,1,1,1,1,17,4
53,30,1,113830,2,2,2,2,27,4
54,26,2,58808,2,2,2,2,12,4
55,42,1,104760,1,1,1,1,10,2
56,34,1,122408,1,1,1,1,11,2
57,49,2,99023,1,2,2,2,6,4
58,35,1,86979,1,1,1,1,5,2
59,32,2,82887,1,2,2,2,17,4
60,37,1,93856,1,1,1,1,3,2
61,31,1,120575,2,2,2,2,22,4
62,51,2,83712,1,2,2,2,22,4
63,51,1,107537,1,1,1,1,2,2
64,46,1,122783,1,1,1,1,24,1
65,31,1,123587,2,2,2,2,29,4
66,55,1,98352,1,1,1,1,21,2
67,43,1,115545,1,1,1,1,28,1
68,48,1,108887,1,1,1,1,13,1
69,44,2,83118,1,2,2,2,26,4
70,43,1,114627,1,1,1,1,29,3
71,27,1,43514,2,2,2,2,23,4
72,25,1,51403,1,1,1,1,2,4
73,50,1,90262,1,1,1,1,20,1
74,47,2,99382,1,1,1,1,28,1
75,47,1,108968,1,1,1,1,11,1
76,34,1,105942,1,1,1,1,21,3
77,23,1,66284,2,2,2,2,2,3
78,24,2,60770,1,2,2,2,13,4
79,47,2,123879,1,1,1,1,20,2
80,40,2,89559,1,2,2,2,28,4
81,35,1,94124,1,1,1,1,13,2
82,44,1,93990,1,1,1,1,8,2
83,30,1,109940,2,2,2,2,16,4
84,29,2,54459,1,2,2,2,12,4
85,47,2,87323,1,1,1,1,22,3
86,48,1,92263,1,1,1,1,11,1
87,52,2,97803,1,1,1,1,25,1
88,25,2,56733,2,2,2,2,9,4
89,37,2,107623,2,1,1,1,20,2
90,55,1,92906,1,1,1,1,15,1
91,24,1,54825,2,2,2,2,28,3
92,33,1,88012,1,1,1,1,22,3
93,40,2,100928,1,1,1,1,14,1
94,31,2,124193,1,2,2,2,7,4
95,53,2,94632,1,1,1,1,6,2
96,50,2,108525,1,1,1,1,17,3
97,25,1,50637,1,1,1,1,15,4
98,42,2,83667,1,2,2,2,26,4
99,54,1,82851,1,1,1,1,19,2
100,27,1,63009,2,2,2,2,7,3
101,31,1,102008,2,2,2,2,22,4
102,39,2,113114,2,1,1,1,24,2
103,26,2,49088,2,2,2,2,25,4
104,26,1,68914,1,1,1,1,24,4
105,43,1,103533,1,1,1,1,22,1
106,29,1,58745,1,2,2,2,19,4
107,35,2,84997,2,2,2,2,17,2
108,54,2,104842,1,2,2,2,22,4
109,33,2,114691,2,2,2,2,24,4
